Log file open, 01/30/23 21:39:12
[2023.01.30-20.51.59:061][597]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-20.52.02:892][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-20.52.02:897][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-20.52.02:897][ 30]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 22:52:02)
[2023.01.30-20.52.02:897][ 30]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-20.52.02:898][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001320s)
[2023.01.30-20.52.02:898][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001344s)
[2023.01.30-20.52.02:898][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-20.52.02:899][ 30]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-20.52.02:899][ 30]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.01.30-20.52.02:979][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.30-20.52.02:980][ 30]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-20.52.02:980][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-20.52.02:980][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-20.52.02:981][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-20.52.02:981][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-20.52.02:981][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-20.52.02:983][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-20.52.03:186][ 30]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-20.52.03:186][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-20.52.03:186][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-20.52.03:186][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-20.52.03:187][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-20.52.03:187][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-20.52.03:188][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-20.52.03:188][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-20.52.03:188][ 30]LogInit: FAudioDevice initialized.
[2023.01.30-20.52.03:189][ 30]LogAudio: Display: Audio Device (ID: 3) registered with world '8-TimelineLevel'.
[2023.01.30-20.52.03:192][ 30]LogLoad: Game class is 'GM_UMG_C'
[2023.01.30-20.52.03:193][ 30]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-21.52.03
[2023.01.30-20.52.03:193][ 30]LogWorld: Bringing up level for play took: 0.000615
[2023.01.30-20.52.03:195][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-20.52.03:196][ 30]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-20.52.03:196][ 30]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.30-20.52.03:197][ 30]PIE: Server logged in
[2023.01.30-20.52.03:198][ 30]PIE: Play in editor total start time 0,301 seconds.
[2023.01.30-20.52.03:202][ 30]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:202][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:400][ 31]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:400][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:408][ 32]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:408][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:417][ 33]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:417][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:427][ 34]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:427][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:436][ 35]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:436][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:446][ 36]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:446][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:455][ 37]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:455][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:465][ 38]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:465][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:473][ 39]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:473][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:483][ 40]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:483][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:492][ 41]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:492][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:501][ 42]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:501][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:510][ 43]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:510][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:518][ 44]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:518][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:527][ 45]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_CurrentSpeed_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.W_CurrentSpeed_C_0
	Function /Game/ABPContent/UMG/W_CurrentSpeed.W_CurrentSpeed_C:Get_currentspeed_Text:0038
[2023.01.30-20.52.03:527][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:536][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:544][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:553][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:561][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:570][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:578][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:587][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:595][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:604][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:613][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:622][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:632][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:640][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:650][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:659][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:668][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:677][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:687][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
[2023.01.30-20.52.03:696][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Return Node Graph:  Get_currentspeed_Text Function:  Get Currentspeed Text Blueprint:  W_CurrentSpeed
